"lang"
{
	"Language"	"Ukrainian"
	"Tokens"
	{
		// DO NOT EDIT THIS FILE, CHANGES WILL BE LOST
		"DOTA_Tooltip_ability_roshan_stormbolt_Description"                                            "Кидає магічний молот у ворога.При ударі вороги в a %bolt_aoe% радіус взяття %AbilityDamage% магічної шкоди та приголомшені %bolt_stun_duration% секунд."
		"DOTA_Tooltip_ability_roshan_stormbolt_bolt_speed"                                             "ШВИДКІСТЬ СНАРЯДА:"
		"DOTA_Tooltip_ability_roshan_stormbolt_bolt_aoe"                                               "РАДІУС:"
		"DOTA_Tooltip_ability_roshan_stormbolt_vision_radius"                                          "РАДІУС ОГЛЯДУ:"
		"DOTA_Tooltip_ability_campfire"                                                                "Багаття"
		"DOTA_Tooltip_ability_campfire_Description"                                                    "Відновлює здоров'я та ману найближчим союзним підрозділам."
		"DOTA_Tooltip_ability_campfire_aura_radius"                                                    "РАДІУС АУРИ:"
		"DOTA_Tooltip_ability_campfire_aura_mana_regen"                                                "ВІДНОВЛЕННЯ АУРИ МАНИ:"
		"DOTA_Tooltip_ability_campfire_aura_hp_regen"                                                  "ВІДНОВЛЕННЯ ЗДОРОВ'Я АУРИ:"
		"DOTA_Tooltip_ability_treasure_chest"                                                          "Скриня зі скарбами"
		"DOTA_Tooltip_ability_treasure_chest_Description"                                              "Ціль, яку можна зруйнувати, звільняє збережені нагороди після її знищення."
		"DOTA_Tooltip_ability_creature_techies_land_mine"                                              "Технічна міна"
		"DOTA_Tooltip_ability_creature_techies_land_mine_Description"                                  "Встановлює вибухову міну, яка детонує, коли ворог наближається."
		"DOTA_Tooltip_ability_creature_techies_land_mine_radius"                                       "РАДІУС:"
		"DOTA_Tooltip_ability_creature_techies_land_mine_proximity_threshold"                          "ПОРІГ БЛИЗКОСТІ:"
		"DOTA_Tooltip_ability_creature_techies_land_mine_damage"                                       "ШКОДА:"
		"DOTA_Tooltip_ability_creature_techies_land_mine_burn_duration"                                "ТРИВАЛІСТЬ ГОРІННЯ:"
		"DOTA_Tooltip_ability_creature_techies_land_mine_building_damage_pct"                          "% ПОШКОДЖЕННЯ БУДІВЛІ:"
		"DOTA_Tooltip_ability_creature_techies_land_mine_activation_delay"                             "ВІДТРИМКА АКТИВАЦІЇ:"
		"DOTA_Tooltip_ability_holdout_death_coil_alt_projectile_speed"                                 "ШВИДКІСТЬ СНАРЯДА:"
		"DOTA_Tooltip_ability_holdout_frozen_tempest_nova_tick"                                        "НОВА ГАЛОЧКА:"
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_push_length"                                     "ДОВЖИНА НАТИСНУВАННЯ:"
		"DOTA_Tooltip_ability_holdout_frost_breath_wave_speed"                                         "ШВИДКІСТЬ ХВИЛІ:"
		"DOTA_Tooltip_ability_holdout_frost_breath_knockback_distance_max"                             "МАКСИМАЛЬНА ВІДСТАНЬ ВІДДАЧІ:"
		"DOTA_Tooltip_ability_holdout_frost_breath_knockback_height"                                   "ВИСОТА ВІДКИДУ:"
		"DOTA_Tooltip_ability_holdout_frost_breath_duration_per_second"                                "ТРИВАЛІСТЬ ЗА СЕКУНДУ:"
		"DOTA_Tooltip_ability_holdout_frost_chaos_tick_rate"                                           "ТІК РАЙТ:"
		"DOTA_Tooltip_ability_holdout_healing_wave_max_targets"                                        "МАКС. ЦІЛЕЙ:"
		"DOTA_Tooltip_ability_holdout_healing_wave_damage"                                             "ШКОДА:"
		"DOTA_Tooltip_ability_holdout_healing_wave_heal_pct"                                           "% МАКС. ЗДОРОВ'Я ЗДОРОВ'Я:"
		"DOTA_Tooltip_ability_holdout_fan_of_light_projectile_speed"                                   "ШВИДКІСТЬ СНАРЯДА:"
		"DOTA_Tooltip_ability_holdout_howl_of_terror_wave_speed"                                       "ШВИДКІСТЬ ХВИЛІ:"
		"DOTA_Tooltip_ability_holdout_howl_of_terror_wave_width"                                       "ШИРИНА ХВИЛІ:"
		"DOTA_Tooltip_ability_holdout_howl_of_terror_vision_aoe"                                       "БАЧЕННЯ AOE:"
		"DOTA_Tooltip_ability_holdout_howl_of_terror_wave_range"                                       "ДІАПАЗОН ХВИЛЬ:"
		"DOTA_Tooltip_ability_holdout_taunt_radius"                                                    "РАДІУС:"
		"DOTA_Tooltip_ability_holdout_taunt_max_units"                                                 "МАКСИМАЛЬНА ОДИНИЦЯ:"
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_projectile_speed"                            "ШВИДКІСТЬ СНАРЯДА:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_speed"                                              "ШВИДКІСТЬ:"
		"DOTA_Tooltip_ability_holdout_permanent_immolation_radius"                                     "РАДІУС:"
		"DOTA_Tooltip_ability_holdout_permanent_immolation_damage_per_tick"                            "ШКОДА ЗА СЕКУНДУ:"
		"DOTA_Tooltip_ability_holdout_permanent_immolation_tick_time"                                  "ТІК РАЙТ:"
		"DOTA_Tooltip_ability_holdout_carrion_swarm_start_radius"                                      "СТАРТОВИЙ РАДІУС:"
		"DOTA_Tooltip_ability_holdout_carrion_swarm_end_radius"                                        "КІНЦЕВИЙ РАДІУС:"
		"DOTA_Tooltip_ability_holdout_carrion_swarm_speed"                                             "ШВИДКІСТЬ:"
		"DOTA_Tooltip_ability_holdout_chaos_travel_speed"                                              "ШВИДКІСТЬ ХОДУ:"
		"DOTA_Tooltip_ability_holdout_chaos_vision_distance"                                           "ДАЛЬ ЗОРУ:"
		"DOTA_Tooltip_ability_holdout_chaos_end_vision_duration"                                       "ТРИВАЛІСТЬ КІНЦЕВОГО БАЧЕННЯ:"
		"DOTA_Tooltip_ability_holdout_chaos_burn_dps_inverval"                                         "ЗАПИС DPS INVERVAL:"
		"DOTA_Tooltip_ability_holdout_death_coil_blast_speed"                                          "ШВИДКІСТЬ ВИБУХУ:"
		"DOTA_Tooltip_ability_holdout_death_coil_tooltip_slow_duration"                                "ТРИВАЛІСТЬ УПОВІЛЬНЕННЯ ПІДКАЗКИ:"
		"DOTA_Tooltip_ability_holdout_death_coil_blast_slow"                                           "%ПОВІЛЬНЕННЯ ВИБУХУ:"
		"DOTA_Tooltip_ability_holdout_death_coil_blast_dot_duration"                                   "ТРИВАЛІСТЬ BLAST DOT:"
		"DOTA_Tooltip_ability_holdout_death_coil_blast_dot_damage"                                     "ПОШКОДЖЕННЯ ВИБУВОЮ ТОЧКОЮ:"
		"DOTA_Tooltip_ability_holdout_sleep_nightmare_dot_interval"                                    "ІНТЕРВАЛ КРАПКИ КОШМАРУ:"
		"DOTA_Tooltip_ability_holdout_sleep_animation_rate"                                            "СТАВКА АНІМАЦІЇ:"
		"DOTA_Tooltip_ability_holdout_sleep_aura_radius"                                               "РАДІУС АУРИ:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_duration"                                       "ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_seek_radius"                                    "РАДІУС ПОШУКУ:"
		"DOTA_Tooltip_ability_holdout_spiritual_beast_value"                                           "ЗНАЧЕННЯ:"
		"DOTA_Tooltip_ability_holdout_spiritual_beast_special_bonus_facet_lycan_spirit_wolves"         "СПЕЦІАЛЬНИЙ БОНУС ФАСЕТ LYCAN SPIRIT WOLFES:"
		"DOTA_Tooltip_ability_holdout_cripple_extra_incoming_damage"                                   "% ДОДАТКОВОГО ВХІДНОГО ШКОДИ:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_spirit_speed"                                     "ШВИДКІСТЬ ДУХУ:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_max_distance"                                     "МАКСИМАЛЬНА ВІДСТАНЬ:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_give_up_distance"                                 "ЗДАТИ ДИСТАНЦІЮ:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_min_damage"                                       "МІНІМАЛЬНА ШКОДА:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_max_damage"                                       "МАКСИМАЛЬНА ШКОДА:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_delay_between_spirits"                            "ЗАТРИМКА МІЖ ДУХАМИ:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_min_time_between_attacks"                         "МІН. ЧАС МІЖ АТАКАМИ:"
		"DOTA_Tooltip_ability_holdout_evasion_transparency_fade"                                       "ЗНИЖЕННЯ ПРОЗОРОСТІ:"
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_damage_modifier"                                 "МОДИФІКАТОР ШКОДИ:"
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_split_shot_bonus_range"                          "БОНУС РОЗДІЛЬНОГО ПОТРІЛКУ:"
