"lang"
{
	"Language"	"French"
	"Tokens"
	{
		// GENERATED FROM THE COMPLETE XHS TRANSIFEX CATALOG
		"DOTA_Tooltip_ability_roshan_stormbolt_Description"                                               "Lance un marteau magique sur un ennemi. À l'impact, les ennemis dans un %bolt_aoe% prendre le rayon %AbilityDamage% dégâts magiques et sont étourdis par %bolt_stun_duration% secondes."
		"DOTA_Tooltip_ability_roshan_stormbolt_bolt_speed"                                                "VITESSE DU PROJECTILE :"
		"DOTA_Tooltip_ability_roshan_stormbolt_bolt_aoe"                                                  "RAYON :"
		"DOTA_Tooltip_ability_roshan_stormbolt_vision_radius"                                             "RAYON DE VISION :"
		"DOTA_Tooltip_ability_campfire"                                                                   "Feu de camp"
		"DOTA_Tooltip_ability_campfire_Description"                                                       "Restaure la santé et le mana des unités alliées proches."
		"DOTA_Tooltip_ability_campfire_aura_radius"                                                       "RAYON DE L'AURA :"
		"DOTA_Tooltip_ability_campfire_aura_mana_regen"                                                   "RÉGÉNÉRATION D'AURA-MANA :"
		"DOTA_Tooltip_ability_campfire_aura_hp_regen"                                                     "RÉGÉNÉRATION DE SANTÉ DE L'AURA :"
		"DOTA_Tooltip_ability_treasure_chest"                                                             "Coffre au trésor"
		"DOTA_Tooltip_ability_treasure_chest_Description"                                                 "Objectif cassable qui libère ses récompenses stockées une fois détruit."
		"DOTA_Tooltip_ability_creature_techies_land_mine"                                                 "Mine terrestre des techniciens"
		"DOTA_Tooltip_ability_creature_techies_land_mine_Description"                                     "Pose une mine explosive qui explose lorsqu'un ennemi s'approche."
		"DOTA_Tooltip_ability_creature_techies_land_mine_radius"                                          "RAYON :"
		"DOTA_Tooltip_ability_creature_techies_land_mine_proximity_threshold"                             "SEUIL DE PROXIMITÉ :"
		"DOTA_Tooltip_ability_creature_techies_land_mine_damage"                                          "DÉGÂTS :"
		"DOTA_Tooltip_ability_creature_techies_land_mine_burn_duration"                                   "DURÉE DE BRÛLAGE :"
		"DOTA_Tooltip_ability_creature_techies_land_mine_building_damage_pct"                             "%DOMMAGES AU BÂTIMENT :"
		"DOTA_Tooltip_ability_creature_techies_land_mine_activation_delay"                                "DÉLAI D'ACTIVATION :"
		"DOTA_Tooltip_ability_holdout_death_coil_alt_projectile_speed"                                    "VITESSE DU PROJECTILE :"
		"DOTA_Tooltip_ability_holdout_frozen_tempest_nova_tick"                                           "NOUVELLE TIQUE :"
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_push_length"                                        "LONGUEUR DE POUSSÉE :"
		"DOTA_Tooltip_ability_holdout_frost_breath_wave_speed"                                            "VITESSE DES VAGUES :"
		"DOTA_Tooltip_ability_holdout_frost_breath_knockback_distance_max"                                "DISTANCE DE REBOND MAX :"
		"DOTA_Tooltip_ability_holdout_frost_breath_knockback_height"                                      "HAUTEUR DE REBOND :"
		"DOTA_Tooltip_ability_holdout_frost_breath_duration_per_second"                                   "DURÉE PAR SECONDE :"
		"DOTA_Tooltip_ability_holdout_frost_chaos_tick_rate"                                              "TAUX DE TICQUES :"
		"DOTA_Tooltip_ability_holdout_healing_wave_max_targets"                                           "CIBLES MAX. :"
		"DOTA_Tooltip_ability_holdout_healing_wave_damage"                                                "DÉGÂTS :"
		"DOTA_Tooltip_ability_holdout_healing_wave_heal_pct"                                              "%MAX SANTÉ GUÉRISON :"
		"DOTA_Tooltip_ability_holdout_fan_of_light_projectile_speed"                                      "VITESSE DU PROJECTILE :"
		"DOTA_Tooltip_ability_holdout_howl_of_terror_wave_speed"                                          "VITESSE DES VAGUES :"
		"DOTA_Tooltip_ability_holdout_howl_of_terror_wave_width"                                          "LARGEUR DE VAGUE :"
		"DOTA_Tooltip_ability_holdout_howl_of_terror_vision_aoe"                                          "VISION AOE :"
		"DOTA_Tooltip_ability_holdout_howl_of_terror_wave_range"                                          "GAMME DE VAGUES :"
		"DOTA_Tooltip_ability_holdout_taunt_radius"                                                       "RAYON :"
		"DOTA_Tooltip_ability_holdout_taunt_max_units"                                                    "UNITÉS MAXIMUM :"
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_projectile_speed"                               "VITESSE DU PROJECTILE :"
		"DOTA_Tooltip_ability_holdout_dragon_slave_speed"                                                 "VITESSE :"
		"DOTA_Tooltip_ability_holdout_permanent_immolation_radius"                                        "RAYON :"
		"DOTA_Tooltip_ability_holdout_permanent_immolation_damage_per_tick"                               "DÉGÂTS PAR SECONDE :"
		"DOTA_Tooltip_ability_holdout_permanent_immolation_tick_time"                                     "TAUX DE TICQUES :"
		"DOTA_Tooltip_ability_holdout_carrion_swarm_start_radius"                                         "RAYON DE DÉMARRAGE :"
		"DOTA_Tooltip_ability_holdout_carrion_swarm_end_radius"                                           "RAYON DE FIN :"
		"DOTA_Tooltip_ability_holdout_carrion_swarm_speed"                                                "VITESSE :"
		"DOTA_Tooltip_ability_holdout_chaos_travel_speed"                                                 "VITESSE DE DÉPLACEMENT :"
		"DOTA_Tooltip_ability_holdout_chaos_vision_distance"                                              "DISTANCE DE VISION :"
		"DOTA_Tooltip_ability_holdout_chaos_end_vision_duration"                                          "DURÉE DE LA VISION DE FIN :"
		"DOTA_Tooltip_ability_holdout_chaos_burn_dps_inverval"                                            "BRÛLURE DPS INVERVALE :"
		"DOTA_Tooltip_ability_holdout_death_coil_blast_speed"                                             "VITESSE D'EXPLOSION :"
		"DOTA_Tooltip_ability_holdout_death_coil_tooltip_slow_duration"                                   "DURÉE LENTE D'INFO-TIP :"
		"DOTA_Tooltip_ability_holdout_death_coil_blast_slow"                                              "%EXPLOSION LENTE :"
		"DOTA_Tooltip_ability_holdout_death_coil_blast_dot_duration"                                      "DURÉE DU POINT D'EXPLOSION :"
		"DOTA_Tooltip_ability_holdout_death_coil_blast_dot_damage"                                        "DOMMAGES AUX POINTS D'EXPLOSION :"
		"DOTA_Tooltip_ability_holdout_sleep_nightmare_dot_interval"                                       "INTERVALLE DE POINTS DE CAUCHEMAR :"
		"DOTA_Tooltip_ability_holdout_sleep_animation_rate"                                               "TARIF D'ANIMATION :"
		"DOTA_Tooltip_ability_holdout_sleep_aura_radius"                                                  "RAYON DE L'AURA :"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_duration"                                          "DURÉE :"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_seek_radius"                                       "RECHERCHE RAYON :"
		"DOTA_Tooltip_ability_holdout_spiritual_beast_value"                                              "VALEUR :"
		"DOTA_Tooltip_ability_holdout_spiritual_beast_special_bonus_facet_lycan_spirit_wolves"            "BONUS SPÉCIAL FACETTE LOUPS ESPRIT LYCAN :"
		"DOTA_Tooltip_ability_holdout_cripple_extra_incoming_damage"                                      "%DOMMAGES SUPPLÉMENTAIRES ENTRANT :"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_spirit_speed"                                        "VITESSE SPIRITUELLE :"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_max_distance"                                        "DISTANCE MAXIMALE :"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_give_up_distance"                                    "ABANDONNEZ LA DISTANCE :"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_min_damage"                                          "DÉGÂTS MINIMUM :"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_max_damage"                                          "DÉGÂTS MAXIMAUX :"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_delay_between_spirits"                               "DÉLAI ENTRE ESPRITS :"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_min_time_between_attacks"                            "TEMPS MINIMUM ENTRE LES ATTAQUES :"
		"DOTA_Tooltip_ability_holdout_evasion_transparency_fade"                                          "FONDU DE TRANSPARENCE :"
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_damage_modifier"                                    "MODIFICATEUR DE DOMMAGES :"
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_split_shot_bonus_range"                             "GAMME DE BONUS SPLIT SHOT :"
		"DOTA_Tooltip_ability_holdout_endurance_aura_endurance_bonus_movement_speed"                      "%VITESSE DE DÉPLACEMENT DU BONUS D'ENDURANCE :"
		"DOTA_Tooltip_ability_holdout_active_immolation_tick_time"                                        "TAUX DE TICQUES :"
		"DOTA_Tooltip_ability_xhs_vampiric_aura_aura_stickyness"                                          "COLLANT DE L'AURA :"
		"DOTA_Tooltip_ability_holdout_illidan_evasion_transparency_fade"                                  "FONDU DE TRANSPARENCE :"
		"DOTA_Tooltip_ability_holdout_illidan_evasion_radius"                                             "RAYON :"
		"DOTA_Tooltip_ability_holdout_metamorphosis_bonus_range"                                          "GAMME BONUS :"
		"DOTA_Tooltip_ability_holdout_shockwave_end_radius"                                               "RAYON DE FIN :"
