"lang"
{
	"Language"	"Spanish"
	"Tokens"
	{
		// GENERATED FROM THE COMPLETE XHS TRANSIFEX CATALOG
		"DOTA_Tooltip_ability_roshan_stormbolt_Description"                                               "Lanza un martillo mágico a un enemigo. Al impactar, los enemigos en un %bolt_aoe% toma de radio %AbilityDamage% daño mágico y quedan aturdidos por %bolt_stun_duration% segundos."
		"DOTA_Tooltip_ability_roshan_stormbolt_bolt_speed"                                                "VELOCIDAD DEL PROYECTIL:"
		"DOTA_Tooltip_ability_roshan_stormbolt_bolt_aoe"                                                  "RADIO:"
		"DOTA_Tooltip_ability_roshan_stormbolt_vision_radius"                                             "RADIO DE VISIÓN:"
		"DOTA_Tooltip_ability_campfire"                                                                   "Fogata"
		"DOTA_Tooltip_ability_campfire_Description"                                                       "Restaura salud y maná a las unidades aliadas cercanas."
		"DOTA_Tooltip_ability_campfire_aura_radius"                                                       "RADIO DEL AURA:"
		"DOTA_Tooltip_ability_campfire_aura_mana_regen"                                                   "REGENERACIÓN DE MANÁ DEL AURA:"
		"DOTA_Tooltip_ability_campfire_aura_hp_regen"                                                     "REGENERACIÓN DE SALUD DEL AURA:"
		"DOTA_Tooltip_ability_treasure_chest"                                                             "Cofre del tesoro"
		"DOTA_Tooltip_ability_treasure_chest_Description"                                                 "Objetivo rompible que libera sus recompensas almacenadas cuando se destruye."
		"DOTA_Tooltip_ability_creature_techies_land_mine"                                                 "Mina terrestre Techies"
		"DOTA_Tooltip_ability_creature_techies_land_mine_Description"                                     "Coloca una mina explosiva que detona cuando un enemigo se acerca."
		"DOTA_Tooltip_ability_creature_techies_land_mine_radius"                                          "RADIO:"
		"DOTA_Tooltip_ability_creature_techies_land_mine_proximity_threshold"                             "UMBRAL DE PROXIMIDAD:"
		"DOTA_Tooltip_ability_creature_techies_land_mine_damage"                                          "DAÑO:"
		"DOTA_Tooltip_ability_creature_techies_land_mine_burn_duration"                                   "DURACIÓN DE LA QUEMADURA:"
		"DOTA_Tooltip_ability_creature_techies_land_mine_building_damage_pct"                             "%DAÑO AL EDIFICIO:"
		"DOTA_Tooltip_ability_creature_techies_land_mine_activation_delay"                                "RETRASO DE ACTIVACIÓN:"
		"DOTA_Tooltip_ability_holdout_death_coil_alt_projectile_speed"                                    "VELOCIDAD DEL PROYECTIL:"
		"DOTA_Tooltip_ability_holdout_frozen_tempest_nova_tick"                                           "garrapata nueva:"
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_push_length"                                        "LONGITUD DE EMPUJE:"
		"DOTA_Tooltip_ability_holdout_frost_breath_wave_speed"                                            "VELOCIDAD DE ONDA:"
		"DOTA_Tooltip_ability_holdout_frost_breath_knockback_distance_max"                                "DISTANCIA MÁXIMA DE RETROCESO:"
		"DOTA_Tooltip_ability_holdout_frost_breath_knockback_height"                                      "ALTURA DEL DEPULSO:"
		"DOTA_Tooltip_ability_holdout_frost_breath_duration_per_second"                                   "DURACIÓN POR SEGUNDO:"
		"DOTA_Tooltip_ability_holdout_frost_chaos_tick_rate"                                              "TASA DE TICK:"
		"DOTA_Tooltip_ability_holdout_healing_wave_max_targets"                                           "OBJETIVOS MÁXIMOS:"
		"DOTA_Tooltip_ability_holdout_healing_wave_damage"                                                "DAÑO:"
		"DOTA_Tooltip_ability_holdout_healing_wave_heal_pct"                                              "%MÁXIMA SALUD CURACIÓN:"
		"DOTA_Tooltip_ability_holdout_fan_of_light_projectile_speed"                                      "VELOCIDAD DEL PROYECTIL:"
		"DOTA_Tooltip_ability_holdout_howl_of_terror_wave_speed"                                          "VELOCIDAD DE ONDA:"
		"DOTA_Tooltip_ability_holdout_howl_of_terror_wave_width"                                          "ANCHO DE ONDA:"
		"DOTA_Tooltip_ability_holdout_howl_of_terror_vision_aoe"                                          "VISIÓN AOE:"
		"DOTA_Tooltip_ability_holdout_howl_of_terror_wave_range"                                          "RANGO DE ONDA:"
		"DOTA_Tooltip_ability_holdout_taunt_radius"                                                       "RADIO:"
		"DOTA_Tooltip_ability_holdout_taunt_max_units"                                                    "UNIDADES MÁXIMAS:"
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_projectile_speed"                               "VELOCIDAD DEL PROYECTIL:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_speed"                                                 "VELOCIDAD:"
		"DOTA_Tooltip_ability_holdout_permanent_immolation_radius"                                        "RADIO:"
		"DOTA_Tooltip_ability_holdout_permanent_immolation_damage_per_tick"                               "DAÑO POR SEGUNDO:"
		"DOTA_Tooltip_ability_holdout_permanent_immolation_tick_time"                                     "TASA DE TICK:"
		"DOTA_Tooltip_ability_holdout_carrion_swarm_start_radius"                                         "RADIO DE INICIO:"
		"DOTA_Tooltip_ability_holdout_carrion_swarm_end_radius"                                           "RADIO FINAL:"
		"DOTA_Tooltip_ability_holdout_carrion_swarm_speed"                                                "VELOCIDAD:"
		"DOTA_Tooltip_ability_holdout_chaos_travel_speed"                                                 "VELOCIDAD DE VIAJE:"
		"DOTA_Tooltip_ability_holdout_chaos_vision_distance"                                              "DISTANCIA DE VISIÓN:"
		"DOTA_Tooltip_ability_holdout_chaos_end_vision_duration"                                          "DURACIÓN DE LA VISIÓN FINAL:"
		"DOTA_Tooltip_ability_holdout_chaos_burn_dps_inverval"                                            "QUEMAR DPS INVERVAL:"
		"DOTA_Tooltip_ability_holdout_death_coil_blast_speed"                                             "VELOCIDAD DE EXPLOSIÓN:"
		"DOTA_Tooltip_ability_holdout_death_coil_tooltip_slow_duration"                                   "DURACIÓN LENTA DE LA INFORMACIÓN SOBRE HERRAMIENTAS:"
		"DOTA_Tooltip_ability_holdout_death_coil_blast_slow"                                              "% EXPLOSIÓN LENTA:"
		"DOTA_Tooltip_ability_holdout_death_coil_blast_dot_duration"                                      "DURACIÓN DEL PUNTO DE EXPLOSIÓN:"
		"DOTA_Tooltip_ability_holdout_death_coil_blast_dot_damage"                                        "DAÑO DE PUNTO DE EXPLOSIÓN:"
		"DOTA_Tooltip_ability_holdout_sleep_nightmare_dot_interval"                                       "INTERVALO DE PUNTOS DE PESADILLA:"
		"DOTA_Tooltip_ability_holdout_sleep_animation_rate"                                               "TASA DE ANIMACIÓN:"
		"DOTA_Tooltip_ability_holdout_sleep_aura_radius"                                                  "RADIO DEL AURA:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_duration"                                          "DURACIÓN:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_seek_radius"                                       "BUSCAR RADIO:"
		"DOTA_Tooltip_ability_holdout_spiritual_beast_value"                                              "VALOR:"
		"DOTA_Tooltip_ability_holdout_spiritual_beast_special_bonus_facet_lycan_spirit_wolves"            "BONIFICACIÓN ESPECIAL FACETA LOBOS ESPÍRITU LYCAN:"
		"DOTA_Tooltip_ability_holdout_cripple_extra_incoming_damage"                                      "%DAÑO ADICIONAL ENTRADO:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_spirit_speed"                                        "VELOCIDAD DEL ESPÍRITU:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_max_distance"                                        "DISTANCIA MÁXIMA:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_give_up_distance"                                    "RENUNCIA A LA DISTANCIA:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_min_damage"                                          "DAÑO MÍNIMO:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_max_damage"                                          "DAÑO MÁXIMO:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_delay_between_spirits"                               "RETRASO ENTRE ESPÍRITUS:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_min_time_between_attacks"                            "TIEMPO MÍNIMO ENTRE ATAQUES:"
		"DOTA_Tooltip_ability_holdout_evasion_transparency_fade"                                          "DESTINACIÓN DE LA TRANSPARENCIA:"
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_damage_modifier"                                    "MODIFICADOR DE DAÑO:"
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_split_shot_bonus_range"                             "RANGO DE BONIFICACIÓN DE TIRO DIVIDIDO:"
		"DOTA_Tooltip_ability_holdout_endurance_aura_endurance_bonus_movement_speed"                      "% DE VELOCIDAD DE MOVIMIENTO BONIFICADA DE RESISTENCIA:"
		"DOTA_Tooltip_ability_holdout_active_immolation_tick_time"                                        "TASA DE TICK:"
		"DOTA_Tooltip_ability_xhs_vampiric_aura_aura_stickyness"                                          "PEGAJOSIDAD DEL AURA:"
		"DOTA_Tooltip_ability_holdout_illidan_evasion_transparency_fade"                                  "DESTINACIÓN DE LA TRANSPARENCIA:"
		"DOTA_Tooltip_ability_holdout_illidan_evasion_radius"                                             "RADIO:"
