"lang"
{
	"Language"	"Schinese"
	"Tokens"
	{
		// DO NOT EDIT THIS FILE, CHANGES WILL BE LOST
		"DOTA_Tooltip_ability_roshan_stormbolt_Description"                                            "向敌人投掷魔法锤。撞击时，%bolt_aoe% 半径内的敌人会受到 %AbilityDamage% 魔法伤害，并晕眩 %bolt_stun_duration% 秒。"
		"DOTA_Tooltip_ability_roshan_stormbolt_bolt_speed"                                             "弹道速度："
		"DOTA_Tooltip_ability_roshan_stormbolt_bolt_aoe"                                               "作用范围："
		"DOTA_Tooltip_ability_roshan_stormbolt_vision_radius"                                          "视野范围："
		"DOTA_Tooltip_ability_campfire"                                                                "营火"
		"DOTA_Tooltip_ability_campfire_Description"                                                    "恢复附近友军单位的生命值和魔法值。"
		"DOTA_Tooltip_ability_campfire_aura_radius"                                                    "光环半径："
		"DOTA_Tooltip_ability_campfire_aura_mana_regen"                                                "光环魔法回复："
		"DOTA_Tooltip_ability_campfire_aura_hp_regen"                                                  "光环生命再生："
		"DOTA_Tooltip_ability_treasure_chest"                                                          "宝箱"
		"DOTA_Tooltip_ability_treasure_chest_Description"                                              "可破坏的目标，在被破坏时释放其存储的奖励。"
		"DOTA_Tooltip_ability_creature_techies_land_mine"                                              "技术人员地雷"
		"DOTA_Tooltip_ability_creature_techies_land_mine_Description"                                  "埋设爆炸性地雷，当敌人靠近时就会引爆。"
		"DOTA_Tooltip_ability_creature_techies_land_mine_radius"                                       "作用范围："
		"DOTA_Tooltip_ability_creature_techies_land_mine_proximity_threshold"                          "接近阈值："
		"DOTA_Tooltip_ability_creature_techies_land_mine_damage"                                       "伤害："
		"DOTA_Tooltip_ability_creature_techies_land_mine_burn_duration"                                "燃烧持续时间："
		"DOTA_Tooltip_ability_creature_techies_land_mine_building_damage_pct"                          "建筑损坏百分比："
		"DOTA_Tooltip_ability_creature_techies_land_mine_activation_delay"                             "激活延迟："
		"DOTA_Tooltip_ability_holdout_death_coil_alt_projectile_speed"                                 "弹道速度："
		"DOTA_Tooltip_ability_holdout_frozen_tempest_nova_tick"                                        "新星勾选："
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_push_length"                                     "推压长度："
		"DOTA_Tooltip_ability_holdout_frost_breath_wave_speed"                                         "波速："
		"DOTA_Tooltip_ability_holdout_frost_breath_knockback_distance_max"                             "最大击退距离："
		"DOTA_Tooltip_ability_holdout_frost_breath_knockback_height"                                   "击退高度："
		"DOTA_Tooltip_ability_holdout_frost_breath_duration_per_second"                                "每秒持续时间："
		"DOTA_Tooltip_ability_holdout_frost_chaos_tick_rate"                                           "生效间隔："
		"DOTA_Tooltip_ability_holdout_healing_wave_max_targets"                                        "最大目标数："
		"DOTA_Tooltip_ability_holdout_healing_wave_damage"                                             "伤害："
		"DOTA_Tooltip_ability_holdout_healing_wave_heal_pct"                                           "%最大生命值治疗："
		"DOTA_Tooltip_ability_holdout_fan_of_light_projectile_speed"                                   "弹道速度："
		"DOTA_Tooltip_ability_holdout_howl_of_terror_wave_speed"                                       "波速："
		"DOTA_Tooltip_ability_holdout_howl_of_terror_wave_width"                                       "波宽："
		"DOTA_Tooltip_ability_holdout_howl_of_terror_vision_aoe"                                       "视野范围："
		"DOTA_Tooltip_ability_holdout_howl_of_terror_wave_range"                                       "波长范围："
		"DOTA_Tooltip_ability_holdout_taunt_radius"                                                    "作用范围："
		"DOTA_Tooltip_ability_holdout_taunt_max_units"                                                 "最大单位："
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_projectile_speed"                            "弹道速度："
		"DOTA_Tooltip_ability_holdout_dragon_slave_speed"                                              "速度："
		"DOTA_Tooltip_ability_holdout_permanent_immolation_radius"                                     "作用范围："
		"DOTA_Tooltip_ability_holdout_permanent_immolation_damage_per_tick"                            "每秒伤害："
		"DOTA_Tooltip_ability_holdout_permanent_immolation_tick_time"                                  "生效间隔："
		"DOTA_Tooltip_ability_holdout_carrion_swarm_start_radius"                                      "起始半径："
		"DOTA_Tooltip_ability_holdout_carrion_swarm_end_radius"                                        "结束半径："
		"DOTA_Tooltip_ability_holdout_carrion_swarm_speed"                                             "速度："
		"DOTA_Tooltip_ability_holdout_chaos_travel_speed"                                              "行驶速度："
		"DOTA_Tooltip_ability_holdout_chaos_vision_distance"                                           "视距："
		"DOTA_Tooltip_ability_holdout_chaos_end_vision_duration"                                       "结束视觉持续时间："
		"DOTA_Tooltip_ability_holdout_chaos_burn_dps_inverval"                                         "燃烧 DPS 反转："
		"DOTA_Tooltip_ability_holdout_death_coil_blast_speed"                                          "爆炸速度："
		"DOTA_Tooltip_ability_holdout_death_coil_tooltip_slow_duration"                                "工具提示缓慢持续时间："
		"DOTA_Tooltip_ability_holdout_death_coil_blast_slow"                                           "%爆炸慢："
		"DOTA_Tooltip_ability_holdout_death_coil_blast_dot_duration"                                   "爆炸点持续时间："
		"DOTA_Tooltip_ability_holdout_death_coil_blast_dot_damage"                                     "爆炸点伤害："
		"DOTA_Tooltip_ability_holdout_sleep_nightmare_dot_interval"                                    "噩梦点间隔："
		"DOTA_Tooltip_ability_holdout_sleep_animation_rate"                                            "动画速率："
		"DOTA_Tooltip_ability_holdout_sleep_aura_radius"                                               "光环半径："
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_duration"                                       "持续时间："
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_seek_radius"                                    "寻找半径："
		"DOTA_Tooltip_ability_holdout_spiritual_beast_value"                                           "数值："
		"DOTA_Tooltip_ability_holdout_spiritual_beast_special_bonus_facet_lycan_spirit_wolves"         "特别奖励：狼人灵狼："
		"DOTA_Tooltip_ability_holdout_cripple_extra_incoming_damage"                                   "%额外伤害："
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_spirit_speed"                                     "精神速度："
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_max_distance"                                     "最大距离："
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_give_up_distance"                                 "放弃距离："
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_min_damage"                                       "最小伤害："
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_max_damage"                                       "最大伤害："
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_delay_between_spirits"                            "烈酒之间的延迟："
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_min_time_between_attacks"                         "两次攻击之间的最短时间："
		"DOTA_Tooltip_ability_holdout_evasion_transparency_fade"                                       "透明度褪色："
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_damage_modifier"                                 "伤害修正："
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_split_shot_bonus_range"                          "分裂射击奖励范围："
		"DOTA_Tooltip_ability_holdout_endurance_aura_endurance_bonus_movement_speed"                   "%耐力奖励移动速度："
		"DOTA_Tooltip_ability_holdout_active_immolation_tick_time"                                     "生效间隔："
		"DOTA_Tooltip_ability_xhs_vampiric_aura_aura_stickyness"                                       "光环粘性："
		"DOTA_Tooltip_ability_holdout_illidan_evasion_transparency_fade"                               "透明度褪色："
		"DOTA_Tooltip_ability_holdout_illidan_evasion_radius"                                          "作用范围："
		"DOTA_Tooltip_ability_holdout_metamorphosis_bonus_range"                                       "奖金范围："
		"DOTA_Tooltip_ability_holdout_shockwave_end_radius"                                            "结束半径："
		"DOTA_Tooltip_ability_holdout_shockwave_20_end_radius"                                         "结束半径："
		"DOTA_Tooltip_ability_holdout_roar_20_radius"                                                  "作用范围："
		"DOTA_Tooltip_ability_holdout_crushing_wave_end_radius"                                        "结束半径："
		"DOTA_Tooltip_ability_holdout_drain_scepter_cooldown"                                          "权杖冷却时间："
		"DOTA_Tooltip_ability_holdout_mana_shield_absorption_tooltip"                                  "吸收："
		"DOTA_Tooltip_ability_holdout_elemental_wave_radius"                                           "作用范围："
		"DOTA_Tooltip_ability_holdout_elemental_wave_collision_radius"                                 "碰撞半径："
		"DOTA_Tooltip_ability_holdout_elemental_wave_splash_radius"                                    "飞溅半径："
		"DOTA_Tooltip_ability_holdout_elemental_wave_duration"                                         "持续时间："
		"DOTA_Tooltip_ability_holdout_elemental_wave_speed"                                            "速度："
		"DOTA_Tooltip_ability_holdout_elemental_wave_machines_per_sec"                                 "每秒机器数："
		"DOTA_Tooltip_ability_holdout_elemental_wave_distance"                                         "距离："
		"DOTA_Tooltip_ability_holdout_rain_of_ice_explosions_per_tick"                                 "每刻爆炸："
		"DOTA_Tooltip_ability_holdout_rain_of_ice_radius_explosion"                                    "爆炸半径："
		"DOTA_Tooltip_ability_holdout_rain_of_ice_duration_total"                                      "总持续时间："
		"DOTA_Tooltip_ability_xhs_blademaster_mirror_image_outgoing_damage"                            "损失百分比："
