"lang"
{
	"Language"	"German"
	"Tokens"
	{
		// GENERATED FROM THE COMPLETE XHS TRANSIFEX CATALOG
		"DOTA_Tooltip_ability_roshan_stormbolt_Description"                                               "Wirft einen magischen Hammer auf einen Feind. Beim Aufprall werden Feinde in a %bolt_aoe% Radius nehmen %AbilityDamage% magischen Schaden und sind betäubt %bolt_stun_duration% Sekunden."
		"DOTA_Tooltip_ability_roshan_stormbolt_bolt_speed"                                                "PROJEKTILGESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_roshan_stormbolt_bolt_aoe"                                                  "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_roshan_stormbolt_vision_radius"                                             "Sichtradius:"
		"DOTA_Tooltip_ability_campfire"                                                                   "Lagerfeuer"
		"DOTA_Tooltip_ability_campfire_Description"                                                       "Stellt Gesundheit und Mana bei verbündeten Einheiten in der Nähe wieder her."
		"DOTA_Tooltip_ability_campfire_aura_radius"                                                       "AURA-RADIUS:"
		"DOTA_Tooltip_ability_campfire_aura_mana_regen"                                                   "AURA-MANA-REGEN:"
		"DOTA_Tooltip_ability_campfire_aura_hp_regen"                                                     "AURA-GESUNDHEITSREGEN:"
		"DOTA_Tooltip_ability_treasure_chest"                                                             "Schatzkiste"
		"DOTA_Tooltip_ability_treasure_chest_Description"                                                 "Zerbrechliches Ziel, das bei Zerstörung seine gespeicherten Belohnungen freigibt."
		"DOTA_Tooltip_ability_creature_techies_land_mine"                                                 "Techies-Landmine"
		"DOTA_Tooltip_ability_creature_techies_land_mine_Description"                                     "Platziert eine Sprengmine, die explodiert, wenn sich ein Feind nähert."
		"DOTA_Tooltip_ability_creature_techies_land_mine_radius"                                          "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_creature_techies_land_mine_proximity_threshold"                             "NÄHERUNGSSCHWELLE:"
		"DOTA_Tooltip_ability_creature_techies_land_mine_damage"                                          "SCHADEN:"
		"DOTA_Tooltip_ability_creature_techies_land_mine_burn_duration"                                   "BRENNDAUER:"
		"DOTA_Tooltip_ability_creature_techies_land_mine_building_damage_pct"                             "% GEBÄUDESCHADEN:"
		"DOTA_Tooltip_ability_creature_techies_land_mine_activation_delay"                                "AKTIVIERUNGSVERZÖGERUNG:"
		"DOTA_Tooltip_ability_holdout_death_coil_alt_projectile_speed"                                    "PROJEKTILGESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_holdout_frozen_tempest_nova_tick"                                           "NOVA-TICK:"
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_push_length"                                        "SCHUBLÄNGE:"
		"DOTA_Tooltip_ability_holdout_frost_breath_wave_speed"                                            "Wellengeschwindigkeit:"
		"DOTA_Tooltip_ability_holdout_frost_breath_knockback_distance_max"                                "RÜCKSCHLAGABSTAND MAX:"
		"DOTA_Tooltip_ability_holdout_frost_breath_knockback_height"                                      "RÜCKLAUFHÖHE:"
		"DOTA_Tooltip_ability_holdout_frost_breath_duration_per_second"                                   "DAUER PRO SEKUNDE:"
		"DOTA_Tooltip_ability_holdout_frost_chaos_tick_rate"                                              "TICKRATE:"
		"DOTA_Tooltip_ability_holdout_healing_wave_max_targets"                                           "MAX. ZIELE:"
		"DOTA_Tooltip_ability_holdout_healing_wave_damage"                                                "SCHADEN:"
		"DOTA_Tooltip_ability_holdout_healing_wave_heal_pct"                                              "%MAXIMALE GESUNDHEITSHEILUNG:"
		"DOTA_Tooltip_ability_holdout_fan_of_light_projectile_speed"                                      "PROJEKTILGESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_holdout_howl_of_terror_wave_speed"                                          "Wellengeschwindigkeit:"
		"DOTA_Tooltip_ability_holdout_howl_of_terror_wave_width"                                          "WELLENBREITE:"
		"DOTA_Tooltip_ability_holdout_howl_of_terror_vision_aoe"                                          "VISION AOE:"
		"DOTA_Tooltip_ability_holdout_howl_of_terror_wave_range"                                          "WELLENBEREICH:"
		"DOTA_Tooltip_ability_holdout_taunt_radius"                                                       "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_holdout_taunt_max_units"                                                    "MAX. EINHEITEN:"
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_projectile_speed"                               "PROJEKTILGESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_speed"                                                 "GESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_holdout_permanent_immolation_radius"                                        "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_holdout_permanent_immolation_damage_per_tick"                               "SCHADEN PRO SEKUNDE:"
		"DOTA_Tooltip_ability_holdout_permanent_immolation_tick_time"                                     "TICKRATE:"
		"DOTA_Tooltip_ability_holdout_carrion_swarm_start_radius"                                         "STARTRADIUS:"
		"DOTA_Tooltip_ability_holdout_carrion_swarm_end_radius"                                           "ENDRADIUS:"
		"DOTA_Tooltip_ability_holdout_carrion_swarm_speed"                                                "GESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_holdout_chaos_travel_speed"                                                 "REISEGESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_holdout_chaos_vision_distance"                                              "SICHTFERNUNG:"
		"DOTA_Tooltip_ability_holdout_chaos_end_vision_duration"                                          "DAUER DER ENDVISION:"
		"DOTA_Tooltip_ability_holdout_chaos_burn_dps_inverval"                                            "VERBRENNUNGS-DPS-INVERVAL:"
		"DOTA_Tooltip_ability_holdout_death_coil_blast_speed"                                             "BLAST-GESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_holdout_death_coil_tooltip_slow_duration"                                   "TOOLTIP VERLANGSAMUNGSDAUER:"
		"DOTA_Tooltip_ability_holdout_death_coil_blast_slow"                                              "% EXPLOSION LANGSAM:"
		"DOTA_Tooltip_ability_holdout_death_coil_blast_dot_duration"                                      "BLAST-DOT-DAUER:"
		"DOTA_Tooltip_ability_holdout_death_coil_blast_dot_damage"                                        "Explosionspunktschaden:"
		"DOTA_Tooltip_ability_holdout_sleep_nightmare_dot_interval"                                       "ALPTRAUM-PUNKT-INTERVALL:"
		"DOTA_Tooltip_ability_holdout_sleep_animation_rate"                                               "ANIMATIONSRATE:"
		"DOTA_Tooltip_ability_holdout_sleep_aura_radius"                                                  "AURA-RADIUS:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_duration"                                          "DAUER:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_seek_radius"                                       "Suchradius:"
		"DOTA_Tooltip_ability_holdout_spiritual_beast_value"                                              "WERT:"
		"DOTA_Tooltip_ability_holdout_spiritual_beast_special_bonus_facet_lycan_spirit_wolves"            "SPEZIELLE BONUS-FACETTE LYCAN SPIRIT WOLVES:"
		"DOTA_Tooltip_ability_holdout_cripple_extra_incoming_damage"                                      "%ZUSÄTZLICHER EINGEHENDER SCHADEN:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_spirit_speed"                                        "GEISTGESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_max_distance"                                        "MAX. ENTFERNUNG:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_give_up_distance"                                    "ABSTAND AUFGEBEN:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_min_damage"                                          "MINIMALER SCHADEN:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_max_damage"                                          "MAX. SCHADEN:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_delay_between_spirits"                               "VERZÖGERUNG ZWISCHEN GEISTERN:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_min_time_between_attacks"                            "MINDESTZEIT ZWISCHEN ANGRIFFEN:"
		"DOTA_Tooltip_ability_holdout_evasion_transparency_fade"                                          "TRANSPARENZ-BLASSEN:"
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_damage_modifier"                                    "SCHADENMODIFIKATOR:"
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_split_shot_bonus_range"                             "SPLIT-SHOT-BONUSBEREICH:"
		"DOTA_Tooltip_ability_holdout_endurance_aura_endurance_bonus_movement_speed"                      "% AUSDAUER-BONUS-BEWEGUNGSGESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_holdout_active_immolation_tick_time"                                        "TICKRATE:"
		"DOTA_Tooltip_ability_xhs_vampiric_aura_aura_stickyness"                                          "AURA-KLEBRIGKEIT:"
		"DOTA_Tooltip_ability_holdout_illidan_evasion_transparency_fade"                                  "TRANSPARENZ-BLASSEN:"
		"DOTA_Tooltip_ability_holdout_illidan_evasion_radius"                                             "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_holdout_metamorphosis_bonus_range"                                          "BONUS-BEREICH:"
