"coming_soon"						"Coming Soon: Battlepass rewards"

"battlepass_level"					"Level: "
"battlepass_xp"						"Battlepass XP"
"battlepass_reward_locked"			"Locked!"
"battlepass_reward_description"		"You've reached level "
"battlepass_level"					"Level: "
"battlepass_refresh"				"Refresh"

//Donator Tab
"donator_patreon"					"Patreon"
"donator_Patreon_wrapper_label"		"Become a Patron"
"donator_Companion_wrapper_label"	"Select a Companion"
"donator_Statue_wrapper_label"		"Select a Statue"
"donator_companion"					"Companion"
"donator_statue"					"Statue"
"donator_info"						"Select a Companion"
"companion_enabled"					"Companion enabled."
"companion_disabled"				"Companion disabled."
// "companion_enabled"					"Companion enabled. (Click to disable)"
// "companion_disabled"				"Companion disabled. (Click to enable)"
"companion_success"					"Companion changed with: "
"companion_error"					"Oops! Something went wrong."
"companion_not_donator"				"This feature is only for Patreon donators. Click here to pledge!"
"toggle_companion"					"Toggle Companion"

"statue_success"					"Statue changed with: "

//Leaderboard
"leaderboard"						"Leaderboard"
"leaderboard_loading"				"Loading leaderboard, please wait"
"leaderboard_rank"					"Rank"
"leaderboard_steam_avatar"			"Steam"
"leaderboard_xp"					"Experience (click to sort)"

// Game Info
"gamemode_settings_difficulty"		"Difficulty:"
