"lang"
{
	"Language"	"Portuguese"
	"Tokens"
	{
		// GENERATED FROM THE COMPLETE XHS TRANSIFEX CATALOG
		"DOTA_Tooltip_ability_roshan_stormbolt_Description"                                               "Lança um martelo mágico em um inimigo.No impacto, os inimigos em um %bolt_aoe% tomada de raio %AbilityDamage% dano mágico e ficam atordoados por %bolt_stun_duration% segundos."
		"DOTA_Tooltip_ability_roshan_stormbolt_bolt_speed"                                                "VELOCIDADE DO PROJÉTIL:"
		"DOTA_Tooltip_ability_roshan_stormbolt_bolt_aoe"                                                  "RAIO:"
		"DOTA_Tooltip_ability_roshan_stormbolt_vision_radius"                                             "RÁDIO DE VISÃO:"
		"DOTA_Tooltip_ability_campfire"                                                                   "Fogueira"
		"DOTA_Tooltip_ability_campfire_Description"                                                       "Restaura saúde e mana de unidades aliadas próximas."
		"DOTA_Tooltip_ability_campfire_aura_radius"                                                       "RAIO DA AURA:"
		"DOTA_Tooltip_ability_campfire_aura_mana_regen"                                                   "REGENERAÇÃO DE AURA MANA:"
		"DOTA_Tooltip_ability_campfire_aura_hp_regen"                                                     "REGENERAÇÃO DA SAÚDE DA AURA:"
		"DOTA_Tooltip_ability_treasure_chest"                                                             "Baú do Tesouro"
		"DOTA_Tooltip_ability_treasure_chest_Description"                                                 "Objetivo quebrável que libera suas recompensas armazenadas quando destruído."
		"DOTA_Tooltip_ability_creature_techies_land_mine"                                                 "Mina terrestre de técnicos"
		"DOTA_Tooltip_ability_creature_techies_land_mine_Description"                                     "Planta uma mina explosiva que detona quando um inimigo se aproxima."
		"DOTA_Tooltip_ability_creature_techies_land_mine_radius"                                          "RAIO:"
		"DOTA_Tooltip_ability_creature_techies_land_mine_proximity_threshold"                             "LIMITE DE PROXIMIDADE:"
		"DOTA_Tooltip_ability_creature_techies_land_mine_damage"                                          "DANO:"
		"DOTA_Tooltip_ability_creature_techies_land_mine_burn_duration"                                   "DURAÇÃO DA QUEIMADURA:"
		"DOTA_Tooltip_ability_creature_techies_land_mine_building_damage_pct"                             "%DANO À CONSTRUÇÃO:"
		"DOTA_Tooltip_ability_creature_techies_land_mine_activation_delay"                                "ATRASO DE ATIVAÇÃO:"
		"DOTA_Tooltip_ability_holdout_death_coil_alt_projectile_speed"                                    "VELOCIDADE DO PROJÉTIL:"
		"DOTA_Tooltip_ability_holdout_frozen_tempest_nova_tick"                                           "CARRAPATO NOVA:"
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_push_length"                                        "COMPRIMENTO DO IMPULSO:"
		"DOTA_Tooltip_ability_holdout_frost_breath_wave_speed"                                            "VELOCIDADE DE ONDA:"
		"DOTA_Tooltip_ability_holdout_frost_breath_knockback_distance_max"                                "DISTÂNCIA DE RETORNO MÁXIMA:"
		"DOTA_Tooltip_ability_holdout_frost_breath_knockback_height"                                      "ALTURA DE RETROCESSO:"
		"DOTA_Tooltip_ability_holdout_frost_breath_duration_per_second"                                   "DURAÇÃO POR SEGUNDO:"
		"DOTA_Tooltip_ability_holdout_frost_chaos_tick_rate"                                              "TAXA DE TICK:"
		"DOTA_Tooltip_ability_holdout_healing_wave_max_targets"                                           "MÁX. DE ALVOS:"
		"DOTA_Tooltip_ability_holdout_healing_wave_damage"                                                "DANO:"
		"DOTA_Tooltip_ability_holdout_healing_wave_heal_pct"                                              "% MAX SAÚDE:"
		"DOTA_Tooltip_ability_holdout_fan_of_light_projectile_speed"                                      "VELOCIDADE DO PROJÉTIL:"
		"DOTA_Tooltip_ability_holdout_howl_of_terror_wave_speed"                                          "VELOCIDADE DE ONDA:"
		"DOTA_Tooltip_ability_holdout_howl_of_terror_wave_width"                                          "LARGURA DA ONDA:"
		"DOTA_Tooltip_ability_holdout_howl_of_terror_vision_aoe"                                          "VISÃO AOE:"
		"DOTA_Tooltip_ability_holdout_howl_of_terror_wave_range"                                          "FAIXA DE ONDA:"
		"DOTA_Tooltip_ability_holdout_taunt_radius"                                                       "RAIO:"
		"DOTA_Tooltip_ability_holdout_taunt_max_units"                                                    "UNIDADES MÁXIMAS:"
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_projectile_speed"                               "VELOCIDADE DO PROJÉTIL:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_speed"                                                 "VELOCIDADE:"
		"DOTA_Tooltip_ability_holdout_permanent_immolation_radius"                                        "RAIO:"
		"DOTA_Tooltip_ability_holdout_permanent_immolation_damage_per_tick"                               "DANO POR SEGUNDO:"
		"DOTA_Tooltip_ability_holdout_permanent_immolation_tick_time"                                     "TAXA DE TICK:"
		"DOTA_Tooltip_ability_holdout_carrion_swarm_start_radius"                                         "RAIO DE INÍCIO:"
		"DOTA_Tooltip_ability_holdout_carrion_swarm_end_radius"                                           "RAIO FINAL:"
		"DOTA_Tooltip_ability_holdout_carrion_swarm_speed"                                                "VELOCIDADE:"
		"DOTA_Tooltip_ability_holdout_chaos_travel_speed"                                                 "VELOCIDADE DE VIAGEM:"
		"DOTA_Tooltip_ability_holdout_chaos_vision_distance"                                              "DISTÂNCIA DE VISÃO:"
		"DOTA_Tooltip_ability_holdout_chaos_end_vision_duration"                                          "DURAÇÃO FINAL DA VISÃO:"
		"DOTA_Tooltip_ability_holdout_chaos_burn_dps_inverval"                                            "QUEIMAR INVERVAL DE DPS:"
		"DOTA_Tooltip_ability_holdout_death_coil_blast_speed"                                             "VELOCIDADE DE EXPLOSÃO:"
		"DOTA_Tooltip_ability_holdout_death_coil_tooltip_slow_duration"                                   "DURAÇÃO LENTA DA DICA DE FERRAMENTA:"
		"DOTA_Tooltip_ability_holdout_death_coil_blast_slow"                                              "% EXPLOSÃO LENTA:"
		"DOTA_Tooltip_ability_holdout_death_coil_blast_dot_duration"                                      "DURAÇÃO DO PONTO DE EXPLOSÃO:"
		"DOTA_Tooltip_ability_holdout_death_coil_blast_dot_damage"                                        "DANO DE EXPLOSÃO:"
		"DOTA_Tooltip_ability_holdout_sleep_nightmare_dot_interval"                                       "INTERVALO DE PONTOS DE PESADELO:"
		"DOTA_Tooltip_ability_holdout_sleep_animation_rate"                                               "TAXA DE ANIMAÇÃO:"
		"DOTA_Tooltip_ability_holdout_sleep_aura_radius"                                                  "RAIO DA AURA:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_duration"                                          "DURAÇÃO:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_seek_radius"                                       "BUSCAR RAIO:"
		"DOTA_Tooltip_ability_holdout_spiritual_beast_value"                                              "VALOR:"
		"DOTA_Tooltip_ability_holdout_spiritual_beast_special_bonus_facet_lycan_spirit_wolves"            "FACETA DE BÔNUS ESPECIAL LOBOS DO ESPÍRITO LYCAN:"
		"DOTA_Tooltip_ability_holdout_cripple_extra_incoming_damage"                                      "% DANO EXTRA RECEBIDO:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_spirit_speed"                                        "VELOCIDADE DO ESPÍRITO:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_max_distance"                                        "DISTÂNCIA MÁXIMA:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_give_up_distance"                                    "DESISTIR DA DISTÂNCIA:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_min_damage"                                          "DANO MÍNIMO:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_max_damage"                                          "DANO MÁXIMO:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_delay_between_spirits"                               "ATRASO ENTRE ESPÍRITOS:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_min_time_between_attacks"                            "TEMPO MÍNIMO ENTRE ATAQUES:"
		"DOTA_Tooltip_ability_holdout_evasion_transparency_fade"                                          "DESAPARECIMENTO DA TRANSPARÊNCIA:"
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_damage_modifier"                                    "MODIFICADOR DE DANO:"
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_split_shot_bonus_range"                             "FAIXA DE BÔNUS DE TIRO DIVIDIDO:"
		"DOTA_Tooltip_ability_holdout_endurance_aura_endurance_bonus_movement_speed"                      "% VELOCIDADE DE MOVIMENTO BÔNUS DE RESISTÊNCIA:"
		"DOTA_Tooltip_ability_holdout_active_immolation_tick_time"                                        "TAXA DE TICK:"
		"DOTA_Tooltip_ability_xhs_vampiric_aura_aura_stickyness"                                          "ADERÊNCIA DA AURA:"
		"DOTA_Tooltip_ability_holdout_illidan_evasion_transparency_fade"                                  "DESAPARECIMENTO DA TRANSPARÊNCIA:"
		"DOTA_Tooltip_ability_holdout_illidan_evasion_radius"                                             "RAIO:"
		"DOTA_Tooltip_ability_holdout_metamorphosis_bonus_range"                                          "FAIXA DE BÔNUS:"
