"lang"										"en"

"DOTA_GoodGuys"   							"Light Forces"
"DOTA_BadGuys"    							"Dark Forces"

"GameTime"									"Game Time:"
"Goal"										"Special Events:"
"CreepLevelGoal"							"Creep Levels:"
"IncomingWaveGoal"							"Incoming Waves:"
"SpecialEventsGoal"							"Boss Events:"

"addonname"									"X Hero Siege"

// Demo mode
"Refresh_Msg"								"hero Refreshed"
"LevelUp_Msg"								"hero Levelled Up"
"MaxLevel_Msg"								"hero Maxed Out"
"FreeSpellsOn_Msg"							"Free Spells: On"
"FreeSpellsOff_Msg"							"Free Spells: Off"
"InvulnerabilityOn_Msg"						"Invulnerability: On"
"InvulnerabilityOff_Msg"					"Invulnerability: Off"
"SpawnAlly_Msg"								"Ally Spawned"
"SpawnEnemy_Msg"							"Enemy Spawned"
"MaxEnemies_Msg"							"Can't spawn more enemies"
"LevelUpEnemy_Msg"							"Enemies Levelled Up"
"SpawnDummyTarget_Msg"						"Dummy Target Spawned"
"RemoveSpawnedUnits_Msg"					"Removed Spawned Units"
"LaneCreepsOn_Msg"							"Lane Creeps: On"
"LaneCreepsOff_Msg"							"Lane Creeps: Off"		

"DemoOptions_MinimizeButton"				"Demo Options"
"DemoOptions_UnMinimizeButton"				"  >&#xD;&#xD;&#xD;&#xD;  >"
"Hero_ButtonCategory"						"hero"
"Spawn_ButtonCategory"						"Spawn"
"Misc_ButtonCategory"						"Customize"

"Refresh_Button"							"Refresh"
"LevelUp_Button"							"Level Up"
"MaxLevel_Button"							"Level to Max"
"FranticOn_Msg"								"Frantic: On"
"FranticOff_Msg"							"Frantic: Off"
"FreeSpells_Button"							"Free Spells"
"Invulnerability_Button"					"Invulnerability"
"Enemy_Button"								"Enemy"
"LevelUpEnemy_Button"						"Level Up Enemy"
"Frantic_Button"							"Frantic"
"DummyTarget_Button"						"Dummy Target"
"RemoveSpawns_Button"						"Remove Spawns"
"SelectCosmetics_Button"					"Equip New Items"
"ChangeHero_Button"							"Select New hero"
"PauseDemo_Button"							"Pause"
"QuitDemo_Button"							"Quit"


// Admin Mod
"credits_command"							"Mod created by EarthSalamander."
"command"									"Commands:"
"tome_command"								"Buy Tomes: -bt"
"info_command"								"Info: -info"
"quest1_info"								"- Head to a lane to farm (0-40 min).\n- Defend the Castle against Incoming Waves of Darkness."
"quest2_info"								"- Once Barracks destroyed, head to the ice towers and destroy them.\n\n- Then prepare for the Final Wave, defeat it and go back to ice towers location to use Green Teleporters."
"quest3_info"								"- Defeat Magtheridon, and go through the gate that just opened.\n\n- Defeat Grom Hellscream, Illidan, Balanar, Admiral Proudmoore and head to Red Teleporters.\n\n- In This arena, defeat Arthas, Banehallow, Lich King and Spirit Master."
"quest4_info"								"- Special Event 1 (Muradin):\n Starts automatically after 12 minutes. You can't kill Muradin Bronzebeard. Just survive the 2 minutes countdown to receive 15 000 Bonus Gold.\n\n- Special Event 2 (Farm Event):\nStarts automatically after 24 minutes. Kill as many creeps as you can to earn gold and xp.\n\n- Special Event 3 (Ramero and Baristol):\nKill 250 creeps to enter the special arena. Kill Ramero for the 'Lightning Sword'.\n\n- Special Event 4 (Ramero 2):\nKill 400 creeps to enter the special arena. Kill Ramero for the 'Ring of Superiority'. This item is very helpful to complete the game."

// End Screen
"custom_end_screen_legend_battlepass_xp"	"Battlepass Experience"

// Personal Item Builds
"xhs_item_builds_title"					"My Item Builds"
"xhs_item_builds_loading"				"Loading"
"xhs_item_builds_saved"					"Saved"
"xhs_item_builds_saving"				"Saving"
"xhs_item_builds_unsaved"				"Unsaved"
"xhs_item_builds_default"				"XHS Default"
"xhs_item_builds_default_name"			"XHS Default"
"xhs_item_builds_load_error"			"Load failed"
"xhs_item_builds_save_error"			"Save failed - click to retry"
"xhs_item_builds_edit"					"Edit"
"xhs_item_builds_done"					"Done"
"xhs_item_builds_new"					"New"
"xhs_item_builds_rename"				"Rename"
"xhs_item_builds_delete"				"Delete"
"xhs_item_builds_name"					"Build name"
"xhs_item_builds_cancel"				"Cancel"
"xhs_item_builds_confirm"				"Confirm"
"xhs_item_builds_add_item"				"Add item"
"xhs_item_builds_add_to"				"Add to"
"xhs_item_builds_search"				"Search items"
"xhs_item_builds_empty"					"No items"
"xhs_item_builds_waiting_hero"			"Waiting for hero"
"xhs_item_builds_limit"					"Maximum 3 builds"
"xhs_item_builds_section_full"			"Section is full"
"xhs_item_builds_section_starting"		"Starting Items"
"xhs_item_builds_section_early"			"Early Game"
"xhs_item_builds_section_core"			"Core Items"
"xhs_item_builds_section_situational"	"Situational"
"xhs_item_builds_section_late"			"Late Game"
