"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"game_mode_15"									"X HERO SIEGE"
		"game_mode_15_Description"						"X, Hero, and some Siege"
		"addon_game_name"								"X HERO SIEGE"
		"DOTA_GoodGuys"									"X Heroes"
		"DOTA_BadGuys"									"Dark Forces"

		"DOTA_Chat_PlayerKilledGeneric"					"%s1 was just killed by Dark Forces!"
		"DOTA_MiniKillcam_KilledByCustom1"				"Killed by Muradin!"

		//SHOP STUFF
		"DOTA_Hud_Error_tutorial_shop_not_in_range"		"Shop Not In Range!"
		"DOTA_Item_Build_Title"							"X HERO SIEGE"
		"DOTA_Item_Build_Starting_Items"				"STARTING ITEMS"
		"DOTA_Item_Build_Starting_Items_Bear"			"STARTING ITEMS (BEAR)"
		"DOTA_Item_Build_Early_Game"					"EARLY GAME"
		"DOTA_Item_Build_Early_Game_Bear"				"EARLY GAME (BEAR)"
		"DOTA_Item_Build_Core_Items"					"LATE GAME"
		"DOTA_Item_Build_Core_Items_Bear"				"LATE GAME (BEAR)"
		"DOTA_Item_Build_Luxury"						"TOMES"
		"DOTA_Item_Build_Hero1"							"CRYPT LORD'S GUIDE"
		"DOTA_Item_Build_Hero2"							"BEASTMASTER'S GUIDE"
		"DOTA_Item_Build_Hero2alt"						"BEAR CAN'T USE TOMES"
		"DOTA_Item_Build_Hero3"							"BLADEMASTER'S GUIDE"
		"DOTA_Item_Build_Hero4"							"ARTHAS'S GUIDE"
		"DOTA_Item_Build_Hero5"							"LICH KING'S GUIDE"
		"DOTA_Item_Build_Hero6"							"MALFURION'S GUIDE"
		"DOTA_Item_Build_Hero7"							"TAUREN CHIEFTAIN'S GUIDE"
		"DOTA_Item_Build_Hero8"							"LICH'S GUIDE"
		"DOTA_Item_Build_Hero9"							"DARK FUNDAMENTAL'S GUIDE"
		"DOTA_Item_Build_Hero10"						"LIGHT FUNDAMENTAL'S GUIDE"

		//DUMMY
		"DOTA_Tooltip_modifier_dummy_vulnerable"						"X HERO SIEGE"
		"DOTA_Tooltip_modifier_dummy_vulnerable_Description"			"Be nice folks!"
		"DOTA_Tooltip_modifier_dummy_vulnerable_wisp"					"WISP"
		"DOTA_Tooltip_modifier_dummy_vulnerable_wisp_Description"		"Choose your hero!"
		"DOTA_Tooltip_modifier_dummy_invulnerable_bis"					"BEASTS"
		"DOTA_Tooltip_modifier_dummy_invulnerable_bis_Description"		"These aren't joking."

		//VIP
		"DOTA_Tooltip_ability_holdout_vip"				"VIP Member"
		"DOTA_Tooltip_modifier_vip"						"VIP"
		"DOTA_Tooltip_modifier_vip_Description"			"You are in the VIP list."

		//BUILDINGS
		"npc_dota_holdout_tower"						"Light Tower"
		"npc_dota_holdout_tower_spawn_protection"		"Dark Tower"
		"dota_badguys_barracks_1"						"Dark Barracks"
		"dota_badguys_barracks_2"						"Dark Barracks"
		"dota_badguys_barracks_3"						"Dark Barracks"
		"dota_badguys_barracks_4"						"Dark Barracks"
		"dota_badguys_barracks_5"						"Dark Barracks"
		"dota_badguys_barracks_6"						"Dark Barracks"
		"dota_badguys_barracks_7"						"Dark Barracks"
		"dota_badguys_barracks_8"						"Dark Barracks"
		"npc_dota_defender_fort"						"Castle"
		"npc_tower_death"								"Death Tower"
		"npc_tower_cold_1"								"Ice Tower"
		"npc_tower_cold_2"								"Ice Tower"
		"npc_tower_cold_2"								"Obsidian Tower"
		"npc_dota_teleporter"							"Teleport Point"
		"npc_dota_frozen_throne"						"The Frozen Throne"

		//ITEMS
		"DOTA_Tooltip_ability_item_bag_of_gold"							"Bag of Gold"

		"healing_ward"													"Healing Ward"
		"DOTA_Tooltip_ability_item_healing_wards"						"Healing Wards"
		"DOTA_Tooltip_ability_item_healing_wards_Description"			"Active: Heals all allied units around, based on a percentage of their max health."
		"DOTA_Tooltip_ability_item_healing_wards_duration"				"DURATION:"
		"DOTA_Tooltip_ability_item_healing_wards_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_item_healing_wards_regeneration"			"%HEALTH REGEN:"

		"DOTA_Tooltip_ability_holdout_healing_ward"			"Healing Ward"

		"DOTA_Tooltip_modifier_healing_ward_datadriven"					"Healing Ward"
		"DOTA_Tooltip_modifier_healing_ward_datadriven_Description"		"Heals all friendly units in radius."

		"DOTA_Tooltip_ability_item_lightning_sword"								"Lightning Sword"
		"DOTA_Tooltip_ability_item_lightning_sword_Description"					"Passive: Increase Armor and Damage of the carrier. Also grants Lifesteal."
		"DOTA_Tooltip_ability_item_lightning_sword_bonus_armor"					"BONUS ARMOR:"
		"DOTA_Tooltip_ability_item_lightning_sword_bonus_damage"				"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_lightning_sword_lifesteal_percent"			"%LIFESTEAL:"

		"DOTA_Tooltip_ability_item_boots_of_speed"								"Boots of Speed"
		"DOTA_Tooltip_ability_item_boots_of_speed_Description"					"Active: Instantly teleport to a target point up to %max_blink_range% units away."
		"DOTA_Tooltip_ability_item_boots_of_speed_max_blink_range"				"RANGE:"
		"DOTA_Tooltip_ability_item_boots_of_speed_bonus_movement_speed"			"+$move_speed"

		"DOTA_Tooltip_ability_item_shield_of_invincibility"								"Shield of Invincibility"
		"DOTA_Tooltip_ability_item_shield_of_invincibility_Description"					"Passive: Increase Armor and HP, reduce damage received and provides <font color='#FF7800'>Unlimited Reincarnation.</font>"
		"DOTA_Tooltip_ability_item_shield_of_invincibility_bonus_armor"					"BONUS ARMOR:"
		"DOTA_Tooltip_ability_item_shield_of_invincibility_damage_reduction"			"%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_item_shield_of_invincibility_bonus_hp"					"BONUS HP:"
		"DOTA_Tooltip_ability_item_shield_of_invincibility_reincarnation_time"			"REINCARNATE TIME:"
		"DOTA_Tooltip_ability_item_shield_of_invincibility_damage_return_pct"			"%DAMAGE RETURN:"

		"DOTA_Tooltip_modifier_shield_of_invincibility"						"Shield of Invincibility"
		"DOTA_Tooltip_modifier_shield_of_invincibility_Description"			"Provides <font color='#FF7800'>Unlimited Reincarnation.</font>\nArmor enhanced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nHP enhanced by %dMODIFIER_PROPERTY_HEALTH_BONUS%.\nDamage received reduced by 20 percent."

		"DOTA_Tooltip_ability_item_key_of_the_three_moons"					"Key of the 3 Moons"
		"DOTA_Tooltip_ability_item_key_of_the_three_moons_Description"		"Passive: Grants <font color='#00CC00'>+1500</font> for all stats when carried."
		"DOTA_Tooltip_ability_item_key_of_the_three_moons_bonus_stats"		"BONUS STATS:"

		"DOTA_Tooltip_Ability_item_magtheridon_ankh"			"Ankh of Reincarnation"

		"DOTA_Tooltip_ability_item_tome_small"					"Tome of Stats +50"
		"DOTA_Tooltip_ability_item_tome_small_Description"		"Active: Grants permanently <font color='#00CC00'>+50</font> for all stats."
		"DOTA_Tooltip_ability_item_tome_small_stat_bonus"		"STATS BONUS:"

		"DOTA_Tooltip_ability_item_tome_big"					"Tome of Stats +250"
		"DOTA_Tooltip_ability_item_tome_big_Description"		"Active: Grants permanently <font color='#00CC00'>+250</font> for all stats."
		"DOTA_Tooltip_ability_item_tome_big_stat_bonus"			"STATS BONUS:"

		"DOTA_Tooltip_ability_item_tome_of_power"					"Tome of Power"
		"DOTA_Tooltip_ability_item_tome_of_power_Description"		"Active: Increases the level of the Hero by 1 when used."

		"DOTA_Tooltip_ability_item_ankh_of_reincarnation"						"Ankh of Reincarnation"
		"DOTA_Tooltip_ability_item_ankh_of_reincarnation_Description"			"Passive: Reincarnate the Hero with full HP and Mana after death.\n<font color='#FF7800'>Consume 1 charge each time.</font>"
		"DOTA_Tooltip_ability_item_ankh_of_reincarnation_reincarnation_time"	"REINCARNATE TIME:"

		"DOTA_Tooltip_ability_item_talisman_of_evasion_datadriven"						"Talisman of Evasion"
		"DOTA_Tooltip_ability_item_talisman_of_evasion_datadriven_Description"			"Stacks diminishingly with other sources of Evasion."
		"DOTA_Tooltip_ability_item_talisman_of_evasion_datadriven_Lore"					"A necklace that allows you to anticipate enemy attacks."
		"DOTA_Tooltip_ability_item_talisman_of_evasion_datadriven_bonus_evasion"		"%+$evasion"

		"DOTA_Tooltip_Ability_item_gloom_blade"						"Gloom Blade"
		"DOTA_Tooltip_ability_item_gloom_blade_Description"			"Passive: Grants 300 Bonus Damage when worn."
		"DOTA_Tooltip_ability_item_gloom_blade_bonus_damage"		"BONUS DAMAGE:"

		"DOTA_Tooltip_Ability_item_orb_of_lightning"						"Orb of Lightning"
