"lang"
{
	"Language"	"Swedish"
	"Tokens"
	{
		// GENERATED FROM THE COMPLETE XHS TRANSIFEX CATALOG
		"DOTA_Tooltip_ability_roshan_stormbolt_Description"                                               "Kastar en magisk hammare på en fiende.Vid nedslag, fiender i en %bolt_aoe% radie ta %AbilityDamage% magiska skador och är bedövade för %bolt_stun_duration% sekunder."
		"DOTA_Tooltip_ability_roshan_stormbolt_bolt_speed"                                                "PROJEKTILHASTIGHET:"
		"DOTA_Tooltip_ability_roshan_stormbolt_bolt_aoe"                                                  "RADIE:"
		"DOTA_Tooltip_ability_roshan_stormbolt_vision_radius"                                             "VISIONSRADIE:"
		"DOTA_Tooltip_ability_campfire"                                                                   "Lägereld"
		"DOTA_Tooltip_ability_campfire_Description"                                                       "Återställer hälsa och mana till närliggande allierade enheter."
		"DOTA_Tooltip_ability_campfire_aura_radius"                                                       "AURA RADIE:"
		"DOTA_Tooltip_ability_campfire_aura_mana_regen"                                                   "AURA MANA REGEN:"
		"DOTA_Tooltip_ability_campfire_aura_hp_regen"                                                     "AURA HÄLSA REGEN:"
		"DOTA_Tooltip_ability_treasure_chest"                                                             "Skattkista"
		"DOTA_Tooltip_ability_treasure_chest_Description"                                                 "Brytbart objektiv som släpper sina lagrade belöningar när de förstörs."
		"DOTA_Tooltip_ability_creature_techies_land_mine"                                                 "Teknikens landgruva"
		"DOTA_Tooltip_ability_creature_techies_land_mine_Description"                                     "Planterar en explosiv mina som detonerar när en fiende kommer nära."
		"DOTA_Tooltip_ability_creature_techies_land_mine_radius"                                          "RADIE:"
		"DOTA_Tooltip_ability_creature_techies_land_mine_proximity_threshold"                             "NÄRHETSTRÖSKEL:"
		"DOTA_Tooltip_ability_creature_techies_land_mine_damage"                                          "SKADA:"
		"DOTA_Tooltip_ability_creature_techies_land_mine_burn_duration"                                   "BRÄNNVIDD:"
		"DOTA_Tooltip_ability_creature_techies_land_mine_building_damage_pct"                             "%BYGGSKADA:"
		"DOTA_Tooltip_ability_creature_techies_land_mine_activation_delay"                                "AKTIVERINGSFÖRSÖJNING:"
		"DOTA_Tooltip_ability_holdout_death_coil_alt_projectile_speed"                                    "PROJEKTILHASTIGHET:"
		"DOTA_Tooltip_ability_holdout_frozen_tempest_nova_tick"                                           "NOVA TICK:"
		"DOTA_Tooltip_ability_holdout_lordaeron_smash_push_length"                                        "TRYCKLÄNGD:"
		"DOTA_Tooltip_ability_holdout_frost_breath_wave_speed"                                            "VÅGHASTIGHET:"
		"DOTA_Tooltip_ability_holdout_frost_breath_knockback_distance_max"                                "KNOCKBACK-DISTANCE MAX:"
		"DOTA_Tooltip_ability_holdout_frost_breath_knockback_height"                                      "KNOCKBACK HÖJD:"
		"DOTA_Tooltip_ability_holdout_frost_breath_duration_per_second"                                   "VARAKTIGHET PER SEKUND:"
		"DOTA_Tooltip_ability_holdout_frost_chaos_tick_rate"                                              "TICKE RATE:"
		"DOTA_Tooltip_ability_holdout_healing_wave_max_targets"                                           "MAX. MÅL:"
		"DOTA_Tooltip_ability_holdout_healing_wave_damage"                                                "SKADA:"
		"DOTA_Tooltip_ability_holdout_healing_wave_heal_pct"                                              "%MAX HÄLSA LÄKA:"
		"DOTA_Tooltip_ability_holdout_fan_of_light_projectile_speed"                                      "PROJEKTILHASTIGHET:"
		"DOTA_Tooltip_ability_holdout_howl_of_terror_wave_speed"                                          "VÅGHASTIGHET:"
		"DOTA_Tooltip_ability_holdout_howl_of_terror_wave_width"                                          "VÅGBREDD:"
		"DOTA_Tooltip_ability_holdout_howl_of_terror_vision_aoe"                                          "VISION AOE:"
		"DOTA_Tooltip_ability_holdout_howl_of_terror_wave_range"                                          "VÅGOMRÅDE:"
		"DOTA_Tooltip_ability_holdout_taunt_radius"                                                       "RADIE:"
		"DOTA_Tooltip_ability_holdout_taunt_max_units"                                                    "MAX ENHETER:"
		"DOTA_Tooltip_ability_xhs_brewmaster_drunken_haze_projectile_speed"                               "PROJEKTILHASTIGHET:"
		"DOTA_Tooltip_ability_holdout_dragon_slave_speed"                                                 "HASTIGHET:"
		"DOTA_Tooltip_ability_holdout_permanent_immolation_radius"                                        "RADIE:"
		"DOTA_Tooltip_ability_holdout_permanent_immolation_damage_per_tick"                               "SKADA PER SEKUND:"
		"DOTA_Tooltip_ability_holdout_permanent_immolation_tick_time"                                     "TICKE RATE:"
		"DOTA_Tooltip_ability_holdout_carrion_swarm_start_radius"                                         "STARTRADIUS:"
		"DOTA_Tooltip_ability_holdout_carrion_swarm_end_radius"                                           "SLUTRADIUS:"
		"DOTA_Tooltip_ability_holdout_carrion_swarm_speed"                                                "HASTIGHET:"
		"DOTA_Tooltip_ability_holdout_chaos_travel_speed"                                                 "RESHASTIGHET:"
		"DOTA_Tooltip_ability_holdout_chaos_vision_distance"                                              "SYNAVSTÅND:"
		"DOTA_Tooltip_ability_holdout_chaos_end_vision_duration"                                          "SLUTVISIONENS VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_chaos_burn_dps_inverval"                                            "BRÄNN DPS-INVERVAL:"
		"DOTA_Tooltip_ability_holdout_death_coil_blast_speed"                                             "BLAST HASTIGHET:"
		"DOTA_Tooltip_ability_holdout_death_coil_tooltip_slow_duration"                                   "VERKTYGSTIPS LÅNGSAM VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_death_coil_blast_slow"                                              "%BLAST LÅNGSAM:"
		"DOTA_Tooltip_ability_holdout_death_coil_blast_dot_duration"                                      "BLAST PUNKT DURATION:"
		"DOTA_Tooltip_ability_holdout_death_coil_blast_dot_damage"                                        "SKADA BLAST PUNKT:"
		"DOTA_Tooltip_ability_holdout_sleep_nightmare_dot_interval"                                       "MARDRÖMSPUNKTINTERVALL:"
		"DOTA_Tooltip_ability_holdout_sleep_animation_rate"                                               "ANIMATIONSFAKTA:"
		"DOTA_Tooltip_ability_holdout_sleep_aura_radius"                                                  "AURA RADIE:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_duration"                                          "VARAKTIGHET:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_seek_radius"                                       "SÖKRADIUS:"
		"DOTA_Tooltip_ability_holdout_spiritual_beast_value"                                              "VÄRDE:"
		"DOTA_Tooltip_ability_holdout_spiritual_beast_special_bonus_facet_lycan_spirit_wolves"            "SPECIELL BONUS FACET LYCAN SPIRIT WOLVES:"
		"DOTA_Tooltip_ability_holdout_cripple_extra_incoming_damage"                                      "%EXTRA INKOMMANDE SKADA:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_spirit_speed"                                        "SPIRIT SPEED:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_max_distance"                                        "MAX AVSTÅND:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_give_up_distance"                                    "GE UPP AVSTÅND:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_min_damage"                                          "MIN SKADA:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_max_damage"                                          "MAX SKADOR:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_delay_between_spirits"                               "FÖRDRÖJNING MELLAN ANDAR:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_min_time_between_attacks"                            "MIN TID MELLAN ATTACKEN:"
		"DOTA_Tooltip_ability_holdout_evasion_transparency_fade"                                          "TRANSPARENS BLEKNA:"
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_damage_modifier"                                    "SKADEMODIFIERING:"
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_split_shot_bonus_range"                             "SPLIT SHOT BONUSOMRÅDE:"
		"DOTA_Tooltip_ability_holdout_endurance_aura_endurance_bonus_movement_speed"                      "%UTHÅLLANDE BONUS RÖRELSEHASTIGHET:"
		"DOTA_Tooltip_ability_holdout_active_immolation_tick_time"                                        "TICKE RATE:"
		"DOTA_Tooltip_ability_xhs_vampiric_aura_aura_stickyness"                                          "AURA KLIFTIGHET:"
		"DOTA_Tooltip_ability_holdout_illidan_evasion_transparency_fade"                                  "TRANSPARENS BLEKNA:"
		"DOTA_Tooltip_ability_holdout_illidan_evasion_radius"                                             "RADIE:"
		"DOTA_Tooltip_ability_holdout_metamorphosis_bonus_range"                                          "BONUSOMRÅDE:"
		"DOTA_Tooltip_ability_holdout_shockwave_end_radius"                                               "SLUTRADIUS:"
		"DOTA_Tooltip_ability_holdout_shockwave_20_end_radius"                                            "SLUTRADIUS:"
		"DOTA_Tooltip_ability_holdout_roar_20_radius"                                                     "RADIE:"
		"DOTA_Tooltip_ability_holdout_crushing_wave_end_radius"                                           "SLUTRADIUS:"
